,pH5.0,pH6.5,pH4.5,pH7.0,MGAT2,pH7.5,B4GALT1,pH5.5,pH4.0,pH6.0
26,0.500522966113071,0.9607783561832041,0.3636525462343388,1.1988582956779084,0.7496236343542942,1.381491955955803,,0.5005815807795626,0.6651263204985957,
27,0.48385474725183614,0.8395259419383124,0.3833854593012271,1.348590592409958,0.6353750935236182,1.384305560890887,,0.5841401350906521,0.6442152497558781,
28,0.49359752623494063,0.8443121093682091,0.39575301631554427,1.2276623008573824,0.8314151104785682,1.5358540546038535,,0.4950834437821888,0.7027281241042846,
29,0.4603265990844969,0.8812226211980487,0.4438132820383183,1.0705710286588772,0.7756894066167306,1.1886297801280976,,0.5426567287900473,0.6563638326095934,
30,0.40950073991204183,0.963004731133079,0.4281058840139001,1.1276794211943642,0.9185816494563951,1.1804813917024886,,0.4987302687279786,,
31,0.3909927821502711,0.9665277831970146,0.4496363370847339,1.1017418131832055,0.8712740649517801,1.3245254395684383,,0.585331409497507,,
32,0.3687740915680641,0.9574066585365827,0.4724304541286842,1.2221433032946527,0.7008036042986743,1.3284629891491937,,0.5611895226769054,,
33,0.4858954070556324,0.9298226221368204,0.4939481280278866,1.359499067247574,0.6616261676451505,1.2978234722981659,,0.5269901141967613,,
34,0.46543998981815615,0.9774367071028072,0.4576854408166452,1.3839144417565277,0.7370465159190667,1.491743679333105,,0.5442229826903734,,
35,0.45814493101361947,0.9873014774157182,0.4196524167730442,1.1691459578264871,0.705250043342933,1.3320003461206844,,,,
36,0.4275246830219507,,0.366215622367891,1.139896361905257,0.9719077099535107,1.2352158141361445,,,,
37,0.40605990382456003,,0.3731149547747735,1.382024477058154,0.6156003486466461,1.2128952768890342,,,,
38,0.44461721516520814,,0.3902078807256572,,0.6781456702313405,1.3569042315428324,,,,
39,0.488368655618981,,0.39619036035867766,,0.771641666793329,1.1447629997761413,,,,
40,0.5182510626785023,,0.43028859229506294,,0.7497996168527779,1.2298250663763333,,,,
41,0.5390957046412838,,0.38436769506002844,,0.7405693005090724,1.368952468886125,,,,
42,,,0.4254529733325306,,0.6492013833138269,1.3966246547121703,,,,
43,,,0.41096073846787384,,0.7421133032428742,1.4169342754579801,,,,
44,,,0.43643151795827834,,0.7143604220167507,1.355148166670901,,,,
45,,,0.4561443172208998,,0.6617049629974642,1.468511134729127,,,,
46,,,0.4082953137020258,,0.7462501443319476,1.4719413765998375,,,,
47,,,,,0.5444191864288661,1.3032919016302327,,,,
48,,,,,0.7203589407459556,1.4393677823094972,,,,
49,,,,,,1.41494474086466,,,,
50,,,,,,1.2935279771392032,,,,
